Generation,PopBestRed,PopBestBlue,PopAvgRed,PopAvgBlue,BestOverallRed,BestOverallBlue
128,176774.5,0,134664.1,0,181700.3,0
129,171772.9,0,118530.3,0,181700.3,0
130,161541.8,0,120687.1,0,181700.3,0
131,171682.1,0,119117.6,0,181700.3,0
132,171686.9,0,130265.2,0,181700.3,0
133,171682.7,0,115112.8,0,181700.3,0
134,156621.3,0,122895.6,0,181700.3,0
135,176768.8,0,127962.3,0,181700.3,0
136,176807.2,0,129135.9,0,181700.3,0
137,151651.2,0,114488.2,0,181700.3,0
138,161639,0,124540.6,0,181700.3,0
139,166677.3,0,127116.6,0,181700.3,0
140,176680.9,0,122073.7,0,181700.3,0
141,156573,0,120883.4,0,181700.3,0
142,161521,0,118233.9,0,181700.3,0
143,166568.1,0,130860.8,0,181700.3,0
144,166685,0,126197.4,0,181700.3,0
145,156605.2,0,113766,0,181700.3,0
146,156631.4,0,122155.4,0,181700.3,0
147,176788.4,0,121359.7,0,181700.3,0
148,181683.1,0,123356.8,0,181700.3,0
149,156629.8,0,121201.7,0,181700.3,0
150,156636.2,0,122676.7,0,181700.3,0
151,171771.3,0,129286.3,0,181700.3,0
152,181772.7,0,124600.4,0,181772.7,0
153,156598.9,0,114279.5,0,181772.7,0
154,156602,0,125214.1,0,181772.7,0
155,181682,0,128040.8,0,181772.7,0
156,171771.6,0,122665,0,181772.7,0
157,176754.7,0,130098.9,0,181772.7,0
158,161621.2,0,120397,0,181772.7,0
159,171772.6,0,123756.3,0,181772.7,0
160,176771.8,0,123683.8,0,181772.7,0
161,176774.6,0,118870.8,0,181772.7,0
162,156641.8,0,121776.6,0,181772.7,0
163,176689,0,120988.6,0,181772.7,0
164,181760.6,0,130420.2,0,181772.7,0
165,171682.5,0,115694.6,0,181772.7,0
166,161562.3,0,122717.3,0,181772.7,0
167,181681.1,0,132682.2,0,181772.7,0
168,171772.1,0,122238.1,0,181772.7,0
169,156530.5,0,119793.3,0,181772.7,0
170,161522.2,0,117244.3,0,181772.7,0
171,176775.4,0,132826,0,181772.7,0
172,181772.6,0,132580.6,0,181772.7,0
173,176771.2,0,123412.3,0,181772.7,0
174,156532.5,0,115225.4,0,181772.7,0
175,171693.3,0,134365.3,0,181772.7,0
176,171770.9,0,133176.9,0,181772.7,0
177,171691.9,0,117529.6,0,181772.7,0
178,151617,0,115289.8,0,181772.7,0
179,171686,0,131946.6,0,181772.7,0
180,176688.1,0,124209.7,0,181772.7,0
181,176686.6,0,113257.2,0,181772.7,0
182,156594.9,0,115065,0,181772.7,0
183,171675.4,0,129108.8,0,181772.7,0
184,171771.8,0,130815.1,0,181772.7,0
185,156620.4,0,116245,0,181772.7,0
186,156631.5,0,113210.7,0,181772.7,0
187,176773.3,0,128678.9,0,181772.7,0
188,171775.3,0,117674.5,0,181772.7,0
189,151875.9,0,120135.8,0,181772.7,0
190,156573.5,0,118730.6,0,181772.7,0
191,176675.6,0,125270.2,0,181772.7,0
192,181677,0,131127.3,0,181772.7,0
193,176676.7,0,126937.4,0,181772.7,0
194,156522.3,0,120373.9,0,181772.7,0
195,181678.6,0,129442.4,0,181772.7,0
196,181678.8,0,136867.9,0,181772.7,0
197,156522.2,0,118267,0,181772.7,0
198,156574.7,0,121161.3,0,181772.7,0
199,181677,0,120612.7,0,181772.7,0
200,181678.4,0,132801.3,0,181772.7,0
201,176678.2,0,123188.7,0,181772.7,0
202,156521.5,0,123065.5,0,181772.7,0
203,176677.3,0,127969.5,0,181772.7,0
204,181677.7,0,129111.2,0,181772.7,0
205,176677.6,0,123671.1,0,181772.7,0
206,151629.9,0,119817.9,0,181772.7,0
207,171776.2,0,118206.6,0,181772.7,0
208,181771.2,0,133943.9,0,181772.7,0
209,181770.4,0,122410.2,0,181772.7,0
210,156628.1,0,119622.5,0,181772.7,0
211,171773.2,0,130483.5,0,181772.7,0
212,181776.9,0,132501.5,0,181776.9,0
213,161779.7,0,118331.9,0,181776.9,0
214,156645.7,0,120844.9,0,181776.9,0
215,176780.7,0,124882.1,0,181776.9,0
216,181779.4,0,132260,0,181779.4,0
217,151641.3,0,117400.3,0,181779.4,0
218,156623.2,0,122282.9,0,181779.4,0
219,161675.5,0,111773.1,0,181779.4,0
220,181777.3,0,119582.6,0,181779.4,0
221,156628.2,0,113651.3,0,181779.4,0
222,156639.2,0,124071.7,0,181779.4,0
223,176794,0,129832.9,0,181779.4,0
224,176781.8,0,126759.7,0,181779.4,0
225,161771.2,0,111012.1,0,181779.4,0
226,156645.7,0,118415,0,181779.4,0
227,171676,0,119026,0,181779.4,0
228,171680.9,0,127343.8,0,181779.4,0
229,161681.9,0,116383,0,181779.4,0
230,156542.9,0,131757.7,0,181779.4,0
231,171686.8,0,131411.3,0,181779.4,0
232,171686.7,0,124385.5,0,181779.4,0
233,181681.9,0,122819.5,0,181779.4,0
234,161595,0,126741.4,0,181779.4,0
235,171687.7,0,132807.6,0,181779.4,0
236,176681.8,0,134249,0,181779.4,0
237,171688.1,0,119988,0,181779.4,0
238,156542.2,0,124010.5,0,181779.4,0
239,176687.1,0,126690.8,0,181779.4,0
240,181780.3,0,127612.9,0,181780.3,0
241,156619.4,0,122940.4,0,181780.3,0
242,156548.1,0,119797,0,181780.3,0
243,176678.8,0,124231.6,0,181780.3,0
244,176712.5,0,124163.3,0,181780.3,0
245,156615.1,0,118984.2,0,181780.3,0
246,156629.7,0,118730,0,181780.3,0
247,171699.8,0,123773.1,0,181780.3,0
248,176705.8,0,132855.4,0,181780.3,0
249,161617.9,0,121416.3,0,181780.3,0
250,161618.3,0,124091.6,0,181780.3,0
251,176709.1,0,126574.5,0,181780.3,0
252,171708.1,0,128620.8,0,181780.3,0
253,171709.9,0,119477.4,0,181780.3,0
254,161613.4,0,117205.8,0,181780.3,0
255,171715.2,0,132412.8,0,181780.3,0
256,171728.3,0,129266.3,0,181780.3,0
257,176733.8,0,124297.9,0,181780.3,0
258,156616.7,0,123114.7,0,181780.3,0
259,181740.9,0,130895.3,0,181780.3,0
260,181737,0,125909.8,0,181780.3,0
261,171723.9,0,117702.4,0,181780.3,0
262,156666.1,0,121499.5,0,181780.3,0
263,176794.7,0,136601.5,0,181780.3,0
264,171681.4,0,123386.1,0,181780.3,0
265,171682.3,0,117362.4,0,181780.3,0
266,156475.6,0,118381.6,0,181780.3,0
267,156577.9,0,116012.3,0,181780.3,0
268,176677.5,0,128719.2,0,181780.3,0
269,171677.2,0,120819.7,0,181780.3,0
270,156575.2,0,118341.6,0,181780.3,0
271,181775.4,0,123973,0,181780.3,0
272,171773.6,0,125259.4,0,181780.3,0
273,176771.8,0,124060.3,0,181780.3,0
274,146641.8,0,119509.4,0,181780.3,0
275,181752.6,0,124223.1,0,181780.3,0
276,171676,0,127298.8,0,181780.3,0
277,171676,0,116984.1,0,181780.3,0
278,161531,0,129578.4,0,181780.3,0
279,176767,0,127047.9,0,181780.3,0
280,176765.2,0,123654.1,0,181780.3,0
281,156526.9,0,116288.5,0,181780.3,0
282,156528.4,0,123408.9,0,181780.3,0
283,166675.7,0,123000.8,0,181780.3,0
284,176676.3,0,125056.8,0,181780.3,0
285,156536.8,0,119440.4,0,181780.3,0
286,156523.2,0,126477.4,0,181780.3,0
287,181686.6,0,130192.4,0,181780.3,0
288,181688,0,135182.5,0,181780.3,0
289,176685.7,0,125683.6,0,181780.3,0
290,161521.7,0,120181,0,181780.3,0
291,181774.8,0,119179,0,181780.3,0
292,181677.8,0,125456.8,0,181780.3,0
293,176676,0,123744.8,0,181780.3,0
294,156575.5,0,124867.2,0,181780.3,0
295,181753,0,126815.3,0,181780.3,0
296,181736.2,0,126049.3,0,181780.3,0
297,176678.6,0,120033.9,0,181780.3,0
298,156614.3,0,124862.9,0,181780.3,0
299,181693.3,0,123278.2,0,181780.3,0
300,181693.3,0,123278.2,0,181780.3,0

